Disease,Disease Code,State,State Code,Gender,Gender Code,Race/Ethnicity,Race/Ethnicity Code,Year,Year Code,STD Cases,Population,Rate
Chlamydia,274,New Hampshire,33,Female,F,Asian or Pacific Islander,A-PI,2013,2013,18,17265,1.04
Chlamydia,274,New Hampshire,33,Female,F,Black or African American,2054-5,2013,2013,45,8471,5.31
Chlamydia,274,New Hampshire,33,Female,F,Hispanic,Hispanic,2013,2013,101,19740,5.12
Chlamydia,274,New Hampshire,33,Female,F,White,2106-3,2013,2013,1799,621196,2.9
Chlamydia,274,New Hampshire,33,Female,F,Unknown,Unknown,2013,2013,217,Not Applicable,Not Applicable
Chlamydia,274,New Hampshire,33,Male,M,American Indian or Alaska Native,1002-5,2013,2013,3,1848,1.62
Chlamydia,274,New Hampshire,33,Male,M,Asian or Pacific Islander,A-PI,2013,2013,5,15814,0.32
Chlamydia,274,New Hampshire,33,Male,M,Black or African American,2054-5,2013,2013,60,10561,5.68
Chlamydia,274,New Hampshire,33,Male,M,Hispanic,Hispanic,2013,2013,53,20302,2.61
Chlamydia,274,New Hampshire,33,Male,M,White,2106-3,2013,2013,654,603712,1.08
Chlamydia,274,New Hampshire,33,Male,M,Unknown,Unknown,2013,2013,157,Not Applicable,Not Applicable
Chlamydia,274,New Hampshire,33,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,New Hampshire,33,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,New Hampshire,33,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,New Hampshire,33,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,New Hampshire,33,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,New Hampshire,33,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,New Jersey,34,Female,F,American Indian or Alaska Native,1002-5,2013,2013,14,8690,1.61
Chlamydia,274,New Jersey,34,Female,F,Asian or Pacific Islander,A-PI,2013,2013,195,413146,0.47
Chlamydia,274,New Jersey,34,Female,F,Black or African American,2054-5,2013,2013,4906,627250,7.82
Chlamydia,274,New Jersey,34,Female,F,Hispanic,Hispanic,2013,2013,2849,813678,3.5
Chlamydia,274,New Jersey,34,Female,F,White,2106-3,2013,2013,1836,2678141,0.69
Chlamydia,274,New Jersey,34,Female,F,Unknown,Unknown,2013,2013,10971,Not Applicable,Not Applicable
Chlamydia,274,New Jersey,34,Male,M,American Indian or Alaska Native,1002-5,2013,2013,8,8182,0.98
Chlamydia,274,New Jersey,34,Male,M,Asian or Pacific Islander,A-PI,2013,2013,84,392703,0.21
Chlamydia,274,New Jersey,34,Male,M,Black or African American,2054-5,2013,2013,2346,555203,4.23
Chlamydia,274,New Jersey,34,Male,M,Hispanic,Hispanic,2013,2013,801,827720,0.97
Chlamydia,274,New Jersey,34,Male,M,White,2106-3,2013,2013,649,2539877,0.26
Chlamydia,274,New Jersey,34,Male,M,Unknown,Unknown,2013,2013,3588,Not Applicable,Not Applicable
Chlamydia,274,New Jersey,34,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,New Jersey,34,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,New Jersey,34,Unknown,U,Black or African American,2054-5,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,New Jersey,34,Unknown,U,Hispanic,Hispanic,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,New Jersey,34,Unknown,U,White,2106-3,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,New Jersey,34,Unknown,U,Unknown,Unknown,2013,2013,76,Not Applicable,Not Applicable
Chlamydia,274,New Mexico,35,Female,F,American Indian or Alaska Native,1002-5,2013,2013,1281,95193,13.46
Chlamydia,274,New Mexico,35,Female,F,Asian or Pacific Islander,A-PI,2013,2013,21,18017,1.17
Chlamydia,274,New Mexico,35,Female,F,Black or African American,2054-5,2013,2013,126,19663,6.41
Chlamydia,274,New Mexico,35,Female,F,Hispanic,Hispanic,2013,2013,2992,493013,6.07
Chlamydia,274,New Mexico,35,Female,F,White,2106-3,2013,2013,1130,426945,2.65
Chlamydia,274,New Mexico,35,Female,F,Unknown,Unknown,2013,2013,3483,Not Applicable,Not Applicable
Chlamydia,274,New Mexico,35,Male,M,American Indian or Alaska Native,1002-5,2013,2013,290,88276,3.29
Chlamydia,274,New Mexico,35,Male,M,Asian or Pacific Islander,A-PI,2013,2013,5,15019,0.33
Chlamydia,274,New Mexico,35,Male,M,Black or African American,2054-5,2013,2013,174,24436,7.12
Chlamydia,274,New Mexico,35,Male,M,Hispanic,Hispanic,2013,2013,1093,486709,2.25
Chlamydia,274,New Mexico,35,Male,M,White,2106-3,2013,2013,595,418267,1.42
Chlamydia,274,New Mexico,35,Male,M,Unknown,Unknown,2013,2013,1052,Not Applicable,Not Applicable
Chlamydia,274,New Mexico,35,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,New Mexico,35,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,New Mexico,35,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,New Mexico,35,Unknown,U,Hispanic,Hispanic,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,New Mexico,35,Unknown,U,White,2106-3,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,New Mexico,35,Unknown,U,Unknown,Unknown,2013,2013,5,Not Applicable,Not Applicable
Chlamydia,274,New York,36,Female,F,American Indian or Alaska Native,1002-5,2013,2013,136,36515,3.72
Chlamydia,274,New York,36,Female,F,Asian or Pacific Islander,A-PI,2013,2013,1025,824695,1.24
Chlamydia,274,New York,36,Female,F,Black or African American,2054-5,2013,2013,15325,1583440,9.68
Chlamydia,274,New York,36,Female,F,Hispanic,Hispanic,2013,2013,8837,1797646,4.92
Chlamydia,274,New York,36,Female,F,White,2106-3,2013,2013,10561,5838748,1.81
Chlamydia,274,New York,36,Female,F,Unknown,Unknown,2013,2013,28570,Not Applicable,Not Applicable
Chlamydia,274,New York,36,Male,M,American Indian or Alaska Native,1002-5,2013,2013,41,33906,1.21
Chlamydia,274,New York,36,Male,M,Asian or Pacific Islander,A-PI,2013,2013,474,763343,0.62
Chlamydia,274,New York,36,Male,M,Black or African American,2054-5,2013,2013,9258,1370858,6.75
Chlamydia,274,New York,36,Male,M,Hispanic,Hispanic,2013,2013,3789,1755135,2.16
Chlamydia,274,New York,36,Male,M,White,2106-3,2013,2013,4512,5565975,0.81
Chlamydia,274,New York,36,Male,M,Unknown,Unknown,2013,2013,13199,Not Applicable,Not Applicable
Chlamydia,274,New York,36,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,New York,36,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,New York,36,Unknown,U,Black or African American,2054-5,2013,2013,23,Not Applicable,Not Applicable
Chlamydia,274,New York,36,Unknown,U,Hispanic,Hispanic,2013,2013,30,Not Applicable,Not Applicable
Chlamydia,274,New York,36,Unknown,U,White,2106-3,2013,2013,4,Not Applicable,Not Applicable
Chlamydia,274,New York,36,Unknown,U,Unknown,Unknown,2013,2013,16,Not Applicable,Not Applicable
Chlamydia,274,North Carolina,37,Female,F,American Indian or Alaska Native,1002-5,2013,2013,424,60898,6.96
Chlamydia,274,North Carolina,37,Female,F,Asian or Pacific Islander,A-PI,2013,2013,284,131277,2.16
Chlamydia,274,North Carolina,37,Female,F,Black or African American,2054-5,2013,2013,18912,1138107,16.62
Chlamydia,274,North Carolina,37,Female,F,Hispanic,Hispanic,2013,2013,2318,398570,5.82
Chlamydia,274,North Carolina,37,Female,F,White,2106-3,2013,2013,9518,3270323,2.91
Chlamydia,274,North Carolina,37,Female,F,Unknown,Unknown,2013,2013,5690,Not Applicable,Not Applicable
Chlamydia,274,North Carolina,37,Male,M,American Indian or Alaska Native,1002-5,2013,2013,36,56708,0.63
Chlamydia,274,North Carolina,37,Male,M,Asian or Pacific Islander,A-PI,2013,2013,54,120614,0.45
Chlamydia,274,North Carolina,37,Male,M,Black or African American,2054-5,2013,2013,6017,1004308,5.99
Chlamydia,274,North Carolina,37,Male,M,Hispanic,Hispanic,2013,2013,583,452283,1.29
Chlamydia,274,North Carolina,37,Male,M,White,2106-3,2013,2013,2225,3118985,0.71
Chlamydia,274,North Carolina,37,Male,M,Unknown,Unknown,2013,2013,2339,Not Applicable,Not Applicable
Chlamydia,274,North Carolina,37,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,North Carolina,37,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,North Carolina,37,Unknown,U,Black or African American,2054-5,2013,2013,10,Not Applicable,Not Applicable
Chlamydia,274,North Carolina,37,Unknown,U,Hispanic,Hispanic,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,North Carolina,37,Unknown,U,White,2106-3,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,North Carolina,37,Unknown,U,Unknown,Unknown,2013,2013,4,Not Applicable,Not Applicable
Chlamydia,274,North Dakota,38,Female,F,American Indian or Alaska Native,1002-5,2013,2013,416,19756,21.06
Chlamydia,274,North Dakota,38,Female,F,Asian or Pacific Islander,A-PI,2013,2013,8,4376,1.83
Chlamydia,274,North Dakota,38,Female,F,Black or African American,2054-5,2013,2013,74,5043,14.67
Chlamydia,274,North Dakota,38,Female,F,Hispanic,Hispanic,2013,2013,45,7979,5.64
Chlamydia,274,North Dakota,38,Female,F,White,2106-3,2013,2013,992,306732,3.23
Chlamydia,274,North Dakota,38,Female,F,Unknown,Unknown,2013,2013,388,Not Applicable,Not Applicable
Chlamydia,274,North Dakota,38,Male,M,American Indian or Alaska Native,1002-5,2013,2013,134,18997,7.05
Chlamydia,274,North Dakota,38,Male,M,Asian or Pacific Islander,A-PI,2013,2013,7,4350,1.61
Chlamydia,274,North Dakota,38,Male,M,Black or African American,2054-5,2013,2013,115,7156,16.07
Chlamydia,274,North Dakota,38,Male,M,Hispanic,Hispanic,2013,2013,37,9251,4
Chlamydia,274,North Dakota,38,Male,M,White,2106-3,2013,2013,452,315988,1.43
Chlamydia,274,North Dakota,38,Male,M,Unknown,Unknown,2013,2013,264,Not Applicable,Not Applicable
Chlamydia,274,North Dakota,38,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,North Dakota,38,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,North Dakota,38,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,North Dakota,38,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,North Dakota,38,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,North Dakota,38,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Ohio,39,Female,F,American Indian or Alaska Native,1002-5,2013,2013,19,14818,1.28
Chlamydia,274,Ohio,39,Female,F,Asian or Pacific Islander,A-PI,2013,2013,135,117944,1.14
Chlamydia,274,Ohio,39,Female,F,Black or African American,2054-5,2013,2013,13621,778183,17.5
Chlamydia,274,Ohio,39,Female,F,Hispanic,Hispanic,2013,2013,688,182520,3.77
Chlamydia,274,Ohio,39,Female,F,White,2106-3,2013,2013,12177,4808140,2.53
Chlamydia,274,Ohio,39,Female,F,Unknown,Unknown,2013,2013,11653,Not Applicable,Not Applicable
Chlamydia,274,Ohio,39,Male,M,American Indian or Alaska Native,1002-5,2013,2013,12,14007,0.86
Chlamydia,274,Ohio,39,Male,M,Asian or Pacific Islander,A-PI,2013,2013,50,109856,0.46
Chlamydia,274,Ohio,39,Male,M,Black or African American,2054-5,2013,2013,6477,712412,9.09
Chlamydia,274,Ohio,39,Male,M,Hispanic,Hispanic,2013,2013,273,194599,1.4
Chlamydia,274,Ohio,39,Male,M,White,2106-3,2013,2013,3630,4611746,0.79
Chlamydia,274,Ohio,39,Male,M,Unknown,Unknown,2013,2013,4386,Not Applicable,Not Applicable
Chlamydia,274,Ohio,39,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Ohio,39,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Ohio,39,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Ohio,39,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Ohio,39,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Ohio,39,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Oklahoma,40,Female,F,American Indian or Alaska Native,1002-5,2013,2013,1329,183121,7.26
Chlamydia,274,Oklahoma,40,Female,F,Asian or Pacific Islander,A-PI,2013,2013,128,42541,3.01
Chlamydia,274,Oklahoma,40,Female,F,Black or African American,2054-5,2013,2013,2648,158222,16.74
Chlamydia,274,Oklahoma,40,Female,F,Hispanic,Hispanic,2013,2013,1306,167202,7.81
Chlamydia,274,Oklahoma,40,Female,F,White,2106-3,2013,2013,5191,1373909,3.78
Chlamydia,274,Oklahoma,40,Female,F,Unknown,Unknown,2013,2013,2463,Not Applicable,Not Applicable
Chlamydia,274,Oklahoma,40,Male,M,American Indian or Alaska Native,1002-5,2013,2013,350,176989,1.98
Chlamydia,274,Oklahoma,40,Male,M,Asian or Pacific Islander,A-PI,2013,2013,46,38677,1.19
Chlamydia,274,Oklahoma,40,Male,M,Black or African American,2054-5,2013,2013,1566,157064,9.97
Chlamydia,274,Oklahoma,40,Male,M,Hispanic,Hispanic,2013,2013,513,189098,2.71
Chlamydia,274,Oklahoma,40,Male,M,White,2106-3,2013,2013,1885,1327997,1.42
Chlamydia,274,Oklahoma,40,Male,M,Unknown,Unknown,2013,2013,853,Not Applicable,Not Applicable
Chlamydia,274,Oklahoma,40,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Oklahoma,40,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Oklahoma,40,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Oklahoma,40,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Oklahoma,40,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Oklahoma,40,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Oregon,41,Female,F,American Indian or Alaska Native,1002-5,2013,2013,193,27387,7.05
Chlamydia,274,Oregon,41,Female,F,Asian or Pacific Islander,A-PI,2013,2013,196,97922,2
Chlamydia,274,Oregon,41,Female,F,Black or African American,2054-5,2013,2013,378,40515,9.33
Chlamydia,274,Oregon,41,Female,F,Hispanic,Hispanic,2013,2013,1345,225674,5.96
Chlamydia,274,Oregon,41,Female,F,White,2106-3,2013,2013,5502,1577143,3.49
Chlamydia,274,Oregon,41,Female,F,Unknown,Unknown,2013,2013,2318,Not Applicable,Not Applicable
Chlamydia,274,Oregon,41,Male,M,American Indian or Alaska Native,1002-5,2013,2013,57,26591,2.14
Chlamydia,274,Oregon,41,Male,M,Asian or Pacific Islander,A-PI,2013,2013,86,85504,1.01
Chlamydia,274,Oregon,41,Male,M,Black or African American,2054-5,2013,2013,281,46554,6.04
Chlamydia,274,Oregon,41,Male,M,Hispanic,Hispanic,2013,2013,526,248483,2.12
Chlamydia,274,Oregon,41,Male,M,White,2106-3,2013,2013,2192,1523580,1.44
Chlamydia,274,Oregon,41,Male,M,Unknown,Unknown,2013,2013,1101,Not Applicable,Not Applicable
Chlamydia,274,Oregon,41,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Oregon,41,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Oregon,41,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Oregon,41,Unknown,U,Hispanic,Hispanic,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Oregon,41,Unknown,U,White,2106-3,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Oregon,41,Unknown,U,Unknown,Unknown,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Pennsylvania,42,Female,F,American Indian or Alaska Native,1002-5,2013,2013,33,11284,2.92
Chlamydia,274,Pennsylvania,42,Female,F,Asian or Pacific Islander,A-PI,2013,2013,252,205263,1.23
Chlamydia,274,Pennsylvania,42,Female,F,Black or African American,2054-5,2013,2013,11423,739633,15.44
Chlamydia,274,Pennsylvania,42,Female,F,Hispanic,Hispanic,2013,2013,2257,381538,5.92
Chlamydia,274,Pennsylvania,42,Female,F,White,2106-3,2013,2013,7713,5195641,1.48
Chlamydia,274,Pennsylvania,42,Female,F,Unknown,Unknown,2013,2013,13979,Not Applicable,Not Applicable
Chlamydia,274,Pennsylvania,42,Male,M,American Indian or Alaska Native,1002-5,2013,2013,17,10617,1.6
Chlamydia,274,Pennsylvania,42,Male,M,Asian or Pacific Islander,A-PI,2013,2013,104,190568,0.55
Chlamydia,274,Pennsylvania,42,Male,M,Black or African American,2054-5,2013,2013,7045,678567,10.38
Chlamydia,274,Pennsylvania,42,Male,M,Hispanic,Hispanic,2013,2013,1225,399664,3.07
Chlamydia,274,Pennsylvania,42,Male,M,White,2106-3,2013,2013,2700,4950761,0.55
Chlamydia,274,Pennsylvania,42,Male,M,Unknown,Unknown,2013,2013,5269,Not Applicable,Not Applicable
Chlamydia,274,Pennsylvania,42,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Pennsylvania,42,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Pennsylvania,42,Unknown,U,Black or African American,2054-5,2013,2013,3,Not Applicable,Not Applicable
Chlamydia,274,Pennsylvania,42,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Pennsylvania,42,Unknown,U,White,2106-3,2013,2013,3,Not Applicable,Not Applicable
Chlamydia,274,Pennsylvania,42,Unknown,U,Unknown,Unknown,2013,2013,33,Not Applicable,Not Applicable
Chlamydia,274,Rhode Island,44,Female,F,American Indian or Alaska Native,1002-5,2013,2013,13,2668,4.87
Chlamydia,274,Rhode Island,44,Female,F,Asian or Pacific Islander,A-PI,2013,2013,67,18477,3.63
Chlamydia,274,Rhode Island,44,Female,F,Black or African American,2054-5,2013,2013,436,32492,13.42
Chlamydia,274,Rhode Island,44,Female,F,Hispanic,Hispanic,2013,2013,809,69557,11.63
Chlamydia,274,Rhode Island,44,Female,F,White,2106-3,2013,2013,1163,418822,2.78
Chlamydia,274,Rhode Island,44,Female,F,Unknown,Unknown,2013,2013,556,Not Applicable,Not Applicable
Chlamydia,274,Rhode Island,44,Male,M,American Indian or Alaska Native,1002-5,2013,2013,4,2491,1.61
Chlamydia,274,Rhode Island,44,Male,M,Asian or Pacific Islander,A-PI,2013,2013,20,16473,1.21
Chlamydia,274,Rhode Island,44,Male,M,Black or African American,2054-5,2013,2013,245,32425,7.56
Chlamydia,274,Rhode Island,44,Male,M,Hispanic,Hispanic,2013,2013,296,68992,4.29
Chlamydia,274,Rhode Island,44,Male,M,White,2106-3,2013,2013,450,387895,1.16
Chlamydia,274,Rhode Island,44,Male,M,Unknown,Unknown,2013,2013,253,Not Applicable,Not Applicable
Chlamydia,274,Rhode Island,44,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Rhode Island,44,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Rhode Island,44,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Rhode Island,44,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Rhode Island,44,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Rhode Island,44,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,South Carolina,45,Female,F,American Indian or Alaska Native,1002-5,2013,2013,18,9566,1.88
Chlamydia,274,South Carolina,45,Female,F,Asian or Pacific Islander,A-PI,2013,2013,45,38879,1.16
Chlamydia,274,South Carolina,45,Female,F,Black or African American,2054-5,2013,2013,9055,704914,12.85
Chlamydia,274,South Carolina,45,Female,F,Hispanic,Hispanic,2013,2013,273,112363,2.43
Chlamydia,274,South Carolina,45,Female,F,White,2106-3,2013,2013,3404,1560788,2.18
Chlamydia,274,South Carolina,45,Female,F,Unknown,Unknown,2013,2013,6308,Not Applicable,Not Applicable
Chlamydia,274,South Carolina,45,Male,M,American Indian or Alaska Native,1002-5,2013,2013,4,9333,0.43
Chlamydia,274,South Carolina,45,Male,M,Asian or Pacific Islander,A-PI,2013,2013,12,34097,0.35
Chlamydia,274,South Carolina,45,Male,M,Black or African American,2054-5,2013,2013,3450,622847,5.54
Chlamydia,274,South Carolina,45,Male,M,Hispanic,Hispanic,2013,2013,95,137349,0.69
Chlamydia,274,South Carolina,45,Male,M,White,2106-3,2013,2013,927,1493587,0.62
Chlamydia,274,South Carolina,45,Male,M,Unknown,Unknown,2013,2013,1944,Not Applicable,Not Applicable
Chlamydia,274,South Carolina,45,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,South Carolina,45,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,South Carolina,45,Unknown,U,Black or African American,2054-5,2013,2013,8,Not Applicable,Not Applicable
Chlamydia,274,South Carolina,45,Unknown,U,Hispanic,Hispanic,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,South Carolina,45,Unknown,U,White,2106-3,2013,2013,3,Not Applicable,Not Applicable
Chlamydia,274,South Carolina,45,Unknown,U,Unknown,Unknown,2013,2013,47,Not Applicable,Not Applicable
Chlamydia,274,South Dakota,46,Female,F,American Indian or Alaska Native,1002-5,2013,2013,1194,37935,31.47
Chlamydia,274,South Dakota,46,Female,F,Asian or Pacific Islander,A-PI,2013,2013,20,5085,3.93
Chlamydia,274,South Dakota,46,Female,F,Black or African American,2054-5,2013,2013,48,6968,6.89
Chlamydia,274,South Dakota,46,Female,F,Hispanic,Hispanic,2013,2013,86,11783,7.3
Chlamydia,274,South Dakota,46,Female,F,White,2106-3,2013,2013,1035,353267,2.93
Chlamydia,274,South Dakota,46,Female,F,Unknown,Unknown,2013,2013,410,Not Applicable,Not Applicable
Chlamydia,274,South Dakota,46,Male,M,American Indian or Alaska Native,1002-5,2013,2013,375,36665,10.23
Chlamydia,274,South Dakota,46,Male,M,Asian or Pacific Islander,A-PI,2013,2013,4,4775,0.84
Chlamydia,274,South Dakota,46,Male,M,Black or African American,2054-5,2013,2013,97,9495,10.22
Chlamydia,274,South Dakota,46,Male,M,Hispanic,Hispanic,2013,2013,40,13932,2.87
Chlamydia,274,South Dakota,46,Male,M,White,2106-3,2013,2013,437,353449,1.24
Chlamydia,274,South Dakota,46,Male,M,Unknown,Unknown,2013,2013,181,Not Applicable,Not Applicable
Chlamydia,274,South Dakota,46,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,South Dakota,46,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,South Dakota,46,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,South Dakota,46,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,South Dakota,46,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,South Dakota,46,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Tennessee,47,Female,F,American Indian or Alaska Native,1002-5,2013,2013,9,9052,0.99
Chlamydia,274,Tennessee,47,Female,F,Asian or Pacific Islander,A-PI,2013,2013,128,58292,2.2
Chlamydia,274,Tennessee,47,Female,F,Black or African American,2054-5,2013,2013,10930,586578,18.63
Chlamydia,274,Tennessee,47,Female,F,Hispanic,Hispanic,2013,2013,689,143428,4.8
Chlamydia,274,Tennessee,47,Female,F,White,2106-3,2013,2013,8697,2510130,3.46
Chlamydia,274,Tennessee,47,Female,F,Unknown,Unknown,2013,2013,604,Not Applicable,Not Applicable
Chlamydia,274,Tennessee,47,Male,M,American Indian or Alaska Native,1002-5,2013,2013,Suppressed,9329,Suppressed
Chlamydia,274,Tennessee,47,Male,M,Asian or Pacific Islander,A-PI,2013,2013,60,52301,1.15
Chlamydia,274,Tennessee,47,Male,M,Black or African American,2054-5,2013,2013,5457,524839,10.4
Chlamydia,274,Tennessee,47,Male,M,Hispanic,Hispanic,2013,2013,321,169304,1.9
Chlamydia,274,Tennessee,47,Male,M,White,2106-3,2013,2013,3208,2392990,1.34
Chlamydia,274,Tennessee,47,Male,M,Unknown,Unknown,2013,2013,263,Not Applicable,Not Applicable
Chlamydia,274,Tennessee,47,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Tennessee,47,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Tennessee,47,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Tennessee,47,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Tennessee,47,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Tennessee,47,Unknown,U,Unknown,Unknown,2013,2013,Suppressed,Not Applicable,Not Applicable
Chlamydia,274,Texas,48,Female,F,American Indian or Alaska Native,1002-5,2013,2013,95,48768,1.95
Chlamydia,274,Texas,48,Female,F,Asian or Pacific Islander,A-PI,2013,2013,836,574962,1.45
Chlamydia,274,Texas,48,Female,F,Black or African American,2054-5,2013,2013,23287,1604937,14.51
Chlamydia,274,Texas,48,Female,F,Hispanic,Hispanic,2013,2013,39219,4937099,7.94
Chlamydia,274,Texas,48,Female,F,White,2106-3,2013,2013,23245,5945703,3.91
Chlamydia,274,Texas,48,Female,F,Unknown,Unknown,2013,2013,10241,Not Applicable,Not Applicable
Chlamydia,274,Texas,48,Male,M,American Indian or Alaska Native,1002-5,2013,2013,39,48087,0.81
Chlamydia,274,Texas,48,Male,M,Asian or Pacific Islander,A-PI,2013,2013,272,546558,0.5
